1,1,2,3,4,5,6,,7,8,9,
0.70211,0.70211,0.84357,0.98641,1.70211,1.84357,1.98641,,0.70211,0.14146,0.14284,
0.69687,0.69687,0.83412,0.97247,1.69687,1.83412,1.97247,,0.69687,0.13725,0.13835,
0.68878,0.68878,0.82144,0.95505,1.68878,1.82144,1.95505,,0.68878,0.13266,0.13361,
0.67753,0.67753,0.80579,0.93496,1.67753,1.80579,1.93496,,0.67753,0.12826,0.12917,
0.66368,0.66368,0.78722,0.91213,1.66368,1.78722,1.91213,,0.66368,0.12354,0.12491,
0.64947,0.64947,0.76708,0.8853,1.64947,1.76708,1.8853,,0.64947,0.11761,0.11822,
0.63332,0.63332,0.74509,0.85665,1.63332,1.74509,1.85665,,0.63332,0.11177,0.11156,
0.61345,0.61345,0.72096,0.82856,1.61345,1.72096,1.82856,,0.61345,0.10751,0.1076,
0.59086,0.59086,0.69574,0.80061,1.59086,1.69574,1.80061,,0.59086,0.10488,0.10487,
0.56517,0.56517,0.66868,0.77277,1.56517,1.66868,1.77277,,0.56517,0.10351,0.10409,
0.53737,0.53737,0.63974,0.74335,1.53737,1.63974,1.74335,,0.53737,0.10237,0.10361,
0.50936,0.50936,0.6091,0.71008,1.50936,1.6091,1.71008,,0.50936,0.09974,0.10098,
0.48042,0.48042,0.57646,0.67313,1.48042,1.57646,1.67313,,0.48042,0.09604,0.09667,
0.44857,0.44857,0.54079,0.63409,1.44857,1.54079,1.63409,,0.44857,0.09222,0.0933,
0.41486,0.41486,0.50285,0.59196,1.41486,1.50285,1.59196,,0.41486,0.08799,0.08911,
0.37932,0.37932,0.46215,0.54637,1.37932,1.46215,1.54637,,0.37932,0.08283,0.08422,
0.34257,0.34257,0.41859,0.49645,1.34257,1.41859,1.49645,,0.34257,0.07602,0.07786,
0.30652,0.30652,0.37302,0.44085,1.30652,1.37302,1.44085,,0.30652,0.0665,0.06783,
0.27035,0.27035,0.32557,0.38117,1.27035,1.32557,1.38117,,0.27035,0.05522,0.0556,
0.2322,0.2322,0.27624,0.32035,1.2322,1.27624,1.32035,,0.2322,0.04404,0.04411,
0.1925,0.1925,0.22596,0.25938,1.1925,1.22596,1.25938,,0.1925,0.03346,0.03342,
0.15173,0.15173,0.17537,0.19873,1.15173,1.17537,1.19873,,0.15173,0.02364,0.02336,
0.11006,0.11006,0.12438,0.13882,1.11006,1.12438,1.13882,,0.11006,0.01432,0.01444,
0.06939,0.06939,0.0742,0.07866,1.06939,1.0742,1.07866,,0.06939,0.00481,0.00446,
0.02908,0.02908,0.02484,0.01959,1.02908,1.02484,1.01959,,0.02908,-0.00424,-0.00525,
-0.01262,-0.01262,-0.0239,-0.0363,0.98738,0.97605,0.96371,,-0.01262,0.01128,0.0124,
-0.05533,-0.05533,-0.0718,-0.089,0.94467,0.92815,0.91101,,-0.05533,0.01647,0.0172,
-0.09823,-0.09823,-0.1188,-0.1397,0.90177,0.88122,0.86035,,-0.09823,0.02057,0.0209,
-0.14095,-0.14095,-0.1654,-0.1894,0.85905,0.83461,0.81056,,-0.14095,0.02445,0.024,
-0.18181,-0.18181,-0.2114,-0.2405,0.81819,0.78865,0.75955,,-0.18181,0.02959,0.0291,
-0.22094,-0.22094,-0.2568,-0.2928,0.77906,0.7432,0.7072,,-0.22094,0.03586,0.036,
-0.26018,-0.26018,-0.3025,-0.3448,0.73982,0.69752,0.65516,,-0.26018,0.04232,0.0423,
-0.29918,-0.29918,-0.348,-0.3967,0.70082,0.65201,0.60331,,-0.29918,0.04882,0.0487,
-0.33716,-0.33716,-0.3932,-0.449,0.66284,0.60685,0.55104,,-0.33716,0.05604,0.0558,
-0.37373,-0.37373,-0.438,-0.5019,0.62627,0.56201,0.49807,,-0.37373,0.06427,0.0639,
-0.40772,-0.40772,-0.4819,-0.556,0.59228,0.51812,0.44395,,-0.40772,0.07418,0.0741,
-0.43916,-0.43916,-0.5241,-0.6102,0.56084,0.47587,0.38984,,-0.43916,0.08494,0.0861,
-0.47004,-0.47004,-0.5649,-0.6612,0.52996,0.4351,0.33883,,-0.47004,0.09486,0.0963,
-0.50034,-0.50034,-0.6034,-0.7079,0.49966,0.39661,0.29215,,-0.50034,0.10306,0.1045,
-0.52925,-0.52925,-0.639,-0.7501,0.47075,0.36104,0.24986,,-0.52925,0.10975,0.1111,
-0.55646,-0.55646,-0.6716,-0.788,0.44354,0.32838,0.21199,,-0.55646,0.11514,0.1164,
-0.58093,-0.58093,-0.7009,-0.8222,0.41908,0.29911,0.17784,,-0.58093,0.11997,0.1213,
-0.6026,-0.6026,-0.7265,-0.8523,0.3974,0.27348,0.14771,,-0.6026,0.1239,0.1258,
-0.62317,-0.62317,-0.7491,-0.8768,0.37683,0.25093,0.1232,,-0.62317,0.12593,0.1277,
-0.64279,-0.64279,-0.7686,-0.8958,0.35721,0.23136,0.10425,,-0.64279,0.12581,0.1272,
-0.66034,-0.66034,-0.7852,-0.9108,0.33966,0.21484,0.08915,,-0.66034,0.12486,0.1256,
-0.67544,-0.67544,-0.7993,-0.9235,0.32456,0.20071,0.07654,,-0.67544,0.12386,0.1242,
-0.68712,-0.68712,-0.8111,-0.9353,0.31288,0.18891,0.06474,,-0.68712,0.12398,0.1242,
-0.69527,-0.69527,-0.8206,-0.9466,0.30473,0.17939,0.05339,,-0.69527,0.12533,0.126,
-0.70147,-0.70147,-0.8284,-0.9561,0.29854,0.17165,0.04392,,-0.70147,0.12693,0.1277,
-0.70614,-0.70614,-0.8343,-0.9631,0.29387,0.16567,0.03688,,-0.70614,0.12816,0.1288,
-0.7083,-0.7083,-0.8381,-0.9684,0.2917,0.16193,0.03158,,-0.7083,0.1298,0.1303,
-0.70764,-0.70764,-0.8396,-0.9721,0.29236,0.16039,0.02785,,-0.70764,0.13196,0.1325,
-0.70361,-0.70361,-0.8385,-0.9743,0.29639,0.16146,0.0257,,-0.70361,0.13489,0.1358,
-0.6962,-0.6962,-0.8343,-0.974,0.3038,0.16574,0.02603,,-0.6962,0.1381,0.1397,
-0.68708,-0.68708,-0.8268,-0.9687,0.31292,0.17316,0.03134,,-0.68708,0.13972,0.1419,
-0.67687,-0.67687,-0.816,-0.9571,0.32313,0.18397,0.04293,,-0.67687,0.13913,0.1411,
-0.66471,-0.66471,-0.8014,-0.9397,0.33529,0.19864,0.0603,,-0.66471,0.13669,0.1383,
-0.65017,-0.65017,-0.783,-0.9172,0.34983,0.21703,0.08278,,-0.65017,0.13283,0.1342,
-0.63284,-0.63284,-0.761,-0.8904,0.36716,0.23901,0.10959,,-0.63284,0.12816,0.1294,
-0.6126,-0.6126,-0.7354,-0.8597,0.38741,0.26462,0.14029,,-0.6126,0.1228,0.1243,
-0.59085,-0.59085,-0.7068,-0.8243,0.40915,0.29315,0.17566,,-0.59085,0.11595,0.1175,
-0.56824,-0.56824,-0.6759,-0.7845,0.43176,0.32408,0.21554,,-0.56824,0.10766,0.1086,
-0.54382,-0.54382,-0.6427,-0.742,0.45618,0.35726,0.25803,,-0.54382,0.09888,0.0993,
-0.51703,-0.51703,-0.6079,-0.6986,0.48297,0.39214,0.30137,,-0.51703,0.09087,0.0907,
-0.48755,-0.48755,-0.5717,-0.6557,0.51245,0.42828,0.34433,,-0.48755,0.08415,0.084,
-0.45533,-0.45533,-0.5343,-0.6135,0.54467,0.46569,0.38653,,-0.45533,0.07897,0.0792,
-0.42173,-0.42173,-0.496,-0.5708,0.57827,0.50397,0.42918,,-0.42173,0.07427,0.0748,
-0.38764,-0.38764,-0.4571,-0.5268,0.61236,0.54294,0.47323,,-0.38764,0.06946,0.0697,
-0.35232,-0.35232,-0.417,-0.4818,0.64768,0.58303,0.51816,,-0.35232,0.06468,0.0648,
-0.31531,-0.31531,-0.3757,-0.4364,0.68469,0.62431,0.56365,,-0.31531,0.06039,0.0607,
-0.27655,-0.27655,-0.3331,-0.3901,0.72345,0.66693,0.60991,,-0.27655,0.05655,0.057,
-0.23618,-0.23618,-0.2887,-0.3423,0.76382,0.71128,0.6577,,-0.23618,0.05252,0.0536,
-0.19552,-0.19552,-0.2427,-0.2913,0.80448,0.75733,0.70875,,-0.19552,0.04718,0.0486,
-0.15553,-0.15553,-0.1951,-0.2358,0.84447,0.80489,0.76418,,-0.15553,0.03957,0.0407,
-0.11554,-0.11554,-0.1459,-0.1769,0.88446,0.85414,0.82312,,-0.11554,0.03036,0.031,
-0.07491,-0.07491,-0.0951,-0.1158,0.92509,0.90485,0.88423,,-0.07491,0.02019,0.0207,
-0.03356,-0.03356,-0.0435,-0.0535,0.96644,0.95653,0.9465,,-0.03356,0.00994,0.01,
0.00849,0.00849,0.00892,0.00917,1.00849,1.00892,1.00917,,0.00849,0.00043,0.00025,
0.05019,0.05019,0.06136,0.0724,1.05019,1.06136,1.0724,,0.05019,0.01117,0.01104,
0.09067,0.09067,0.11313,0.13601,1.09067,1.11313,1.13601,,0.09067,0.02246,0.02288,
0.13061,0.13061,0.16395,0.19829,1.13061,1.16395,1.19829,,0.13061,0.03334,0.03434,
0.17075,0.17075,0.21347,0.25745,1.17075,1.21347,1.25745,,0.17075,0.04272,0.04398,
0.21116,0.21116,0.26126,0.31265,1.21116,1.26126,1.31265,,0.21116,0.0501,0.05139,
0.25166,0.25166,0.30733,0.3639,1.25166,1.30733,1.3639,,0.25166,0.05567,0.05657,
0.29121,0.29121,0.35155,0.41239,1.29121,1.35155,1.41239,,0.29121,0.06034,0.06084,
0.32881,0.32881,0.39381,0.45936,1.32881,1.39381,1.45936,,0.32881,0.065,0.06555,
0.36492,0.36492,0.43447,0.5047,1.36492,1.43447,1.5047,,0.36492,0.06955,0.07023,
0.40022,0.40022,0.47383,0.54801,1.40022,1.47383,1.54801,,0.40022,0.07361,0.07418,
0.43464,0.43464,0.51193,0.58959,1.43464,1.51193,1.58959,,0.43464,0.07729,0.07766,
0.46793,0.46793,0.54904,0.63014,1.46793,1.54904,1.63014,,0.46793,0.08111,0.0811,
0.49915,0.49915,0.58517,0.67089,1.49915,1.58517,1.67089,,0.49915,0.08602,0.08572,
0.52738,0.52738,0.62002,0.71267,1.52738,1.62002,1.71267,,0.52738,0.09264,0.09265,
0.55314,0.55314,0.65355,0.75452,1.55314,1.65355,1.75452,,0.55314,0.10041,0.10097,
0.5773,0.5773,0.68557,0.79475,1.5773,1.68557,1.79475,,0.5773,0.10827,0.10918,
0.59999,0.59999,0.71554,0.83223,1.59999,1.71554,1.83223,,0.59999,0.11555,0.11669,
0.62107,0.62107,0.74311,0.8663,1.62107,1.74311,1.8663,,0.62107,0.12204,0.12319,
0.63987,0.63987,0.76783,0.89693,1.63987,1.76783,1.89693,,0.63987,0.12796,0.1291,
0.65561,0.65561,0.78912,0.92414,1.65561,1.78912,1.92414,,0.65561,0.13351,0.13502,